0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,3,3,3,3,3,3,3,3,3,3,4,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,7,8,8,8,8,8,8,8,8,8,8,7,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,7,8,8,8,8,8,8,8,8,8,8,7,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,9,10,10,10,10,10,10,10,10,10,10,11,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6
0,1,0,1,12,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,13,14,15,15,15,15,16,16,15,15,15,15,17,12,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,13,0,1,0,1
5,6,5,6,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,13,12,14,16,16,16,16,16,16,16,16,16,16,17,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,13,12,5,6,5,6
0,1,0,1,12,13,12,13,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,12,13,12,13,14,16,16,16,18,19,15,15,16,16,16,17,12,13,12,13,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,12,13,12,13,0,1,0,1
5,6,5,6,13,12,13,12,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,13,12,13,12,20,21,21,21,22,23,21,21,21,21,21,24,13,12,13,12,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,13,12,13,12,5,6,5,6
0,1,0,1,12,12,0,1,25,25,25,25,25,25,25,25,0,1,0,1,12,12,12,12,12,12,12,12,0,1,12,12,26,26,26,26,27,27,27,27,26,26,26,26,12,12,0,1,28,28,28,28,28,28,28,28,0,1,0,1,28,28,28,28,28,28,28,28,28,28,28,28,0,1,12,12,0,1,0,1
5,6,5,6,12,12,5,6,29,30,30,30,30,30,30,31,5,6,5,6,12,32,12,32,12,32,12,32,5,6,12,12,26,26,26,26,27,27,27,27,26,26,26,26,12,12,5,6,26,28,28,28,26,28,28,28,5,6,5,6,26,28,28,28,26,28,28,28,26,28,28,28,5,6,12,12,5,6,5,6
0,1,0,1,12,12,0,1,29,30,30,30,30,30,30,31,0,1,0,1,32,12,32,12,32,12,32,12,0,1,12,12,33,33,34,35,27,27,27,27,33,33,33,33,12,12,0,1,28,28,28,28,28,28,28,28,0,1,0,1,28,28,28,28,28,28,28,28,28,28,28,28,0,1,12,12,0,1,0,1
5,6,5,6,12,12,5,6,29,30,30,30,30,30,30,31,5,6,5,6,12,12,12,12,12,12,12,12,5,6,12,12,36,36,37,38,27,27,27,27,36,36,36,36,12,12,5,6,28,28,26,28,28,28,26,28,5,6,5,6,28,28,26,28,28,28,26,28,28,28,26,28,5,6,12,12,5,6,5,6
0,1,0,1,12,12,0,1,26,26,26,26,26,26,26,26,0,1,0,1,26,26,26,26,26,26,26,26,0,1,12,12,12,13,12,13,12,12,12,12,12,12,12,12,12,12,0,1,26,26,26,26,26,26,26,26,0,1,0,1,26,26,26,26,26,26,26,26,26,26,26,26,0,1,12,12,0,1,0,1
5,6,5,6,12,12,5,6,26,26,26,26,26,26,26,26,5,6,5,6,26,26,26,26,26,26,26,26,5,6,12,12,13,12,13,12,12,12,12,12,12,12,12,12,12,12,5,6,26,26,26,26,26,26,26,26,5,6,5,6,26,26,26,26,26,26,26,26,26,26,26,26,5,6,12,12,5,6,5,6
0,1,0,1,12,12,0,1,33,33,33,33,33,33,34,35,0,1,0,1,33,33,33,33,33,33,34,35,0,1,12,12,12,13,12,13,0,1,0,1,0,1,0,1,39,40,0,1,33,33,33,33,33,33,34,35,0,1,0,1,33,33,33,33,33,33,34,35,33,33,33,33,0,1,12,12,0,1,0,1
5,6,5,6,12,12,5,6,36,36,36,36,36,36,37,38,5,6,5,6,36,36,36,36,36,36,37,38,5,6,12,12,13,12,13,12,5,6,5,6,5,6,5,6,41,42,5,6,36,36,36,36,36,36,37,38,5,6,5,6,36,36,36,36,36,36,37,38,36,36,36,36,5,6,12,12,5,6,5,6
0,1,0,1,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,12,0,1,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,0,1,0,1
5,6,5,6,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,12,12,5,6,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,13,12,5,6,5,6
