23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23
24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24
23,24,23,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,24,23,24,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23
24,23,15,1,1,1,1,1,1,1,1,1,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,3,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,22,24,23,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24
23,24,15,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,18,19,18,19,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,22,23,24,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23
24,23,15,1,1,1,1,1,1,1,1,1,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,3,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,22,24,23,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,16,16,16,16,16,16,16,24,23,24,23,24,23,24,23,24
23,24,15,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,18,19,18,19,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,22,23,24,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,16,16,16,16,16,16,16,16,23,1,1,1,1,1,1,1,23,24,23,24,23,24,23,24,23,24,23,16,16,16,23,16,16,16,16,16,16,16,23,24,23,24,23,24,23
24,23,15,1,1,1,1,1,1,1,1,1,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,3,16,16,16,16,16,16,31,31,31,31,31,31,31,31,31,16,16,16,16,22,24,23,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,16,16,16,23,24,23,24,23,24,16,16,17,17,17,17,17,17,17,24,23,24,23,24,23,24,23,24,16,16,16,24,23,24,16,16,16,16,16,16,16,16,23,24,23,24,23,24
23,24,15,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,18,19,18,19,16,16,16,16,16,16,31,31,31,31,31,31,31,31,31,16,16,16,16,22,23,24,24,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,16,16,16,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,23,24,23,24,23,24,16,16,16,16,23,24,16,16,16,16,16,16,16,16,16,16,16,24,23,24,23,24,23
24,23,15,1,1,1,1,1,1,1,1,1,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,3,16,16,16,16,16,16,31,31,31,31,31,31,31,31,31,16,16,16,16,22,24,23,23,24,23,24,23,24,23,24,23,24,23,24,23,24,23,16,16,24,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,23,24,23,24,23,16,16,16,16,16,16,16,16,16,16,16,23,24,23,24,23,24
23,24,15,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,18,19,18,19,16,16,16,16,16,16,31,31,31,31,31,31,31,31,31,16,16,16,16,22,23,24,24,23,24,23,24,23,24,23,24,23,24,23,24,23,16,16,24,23,16,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,24,23,24,23,24,23
24,23,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,3,16,16,16,16,16,16,31,31,31,31,31,31,31,31,31,16,16,16,16,22,24,23,23,24,23,24,23,24,23,24,23,24,23,24,23,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,23,24,23,24,23,24
23,24,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,18,19,18,19,16,16,16,16,16,16,31,31,31,31,31,31,31,31,31,16,16,16,16,22,23,24,24,23,24,23,24,23,24,23,24,23,24,23,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,16,16,16,1,1,1,1,1,1,1,1,1,16,16,16,16,16,16,16,16,16,16,16,24,23,24,23,24,23
24,23,15,16,16,16,16,16,16,16,16,16,16,16,16,30,30,30,30,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,1,2,3,2,3,2,3,16,16,16,16,16,16,2,3,2,3,2,3,2,3,2,3,2,3,16,22,24,23,23,24,23,24,23,24,23,24,23,24,23,24,23,16,23,2,3,2,3,2,3,2,3,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,23,24,16,16,23,24,23,24,23,24
23,24,15,16,16,16,16,16,16,16,16,16,16,16,16,30,30,30,30,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,18,19,18,19,16,16,16,16,16,16,18,19,18,19,18,19,18,19,18,19,18,19,16,22,23,24,24,23,24,23,24,23,24,23,24,23,24,23,24,16,24,18,19,18,19,18,19,18,19,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,1,16,16,16,16,16,16,23,24,16,16,23,24,23,24,23,24,23
